TC Reference,Request Type,API URL,Response code,Headers,Authetication Bearer token,Parameter,Request body,Response body,Test Spec file name,Parent Folder Name,Tag
getFunction,POST,https://sandbox.vahanacloud.com/router/engine/v1/gatewayProcessor,200,"{
clientsecret: ""64398bad-6858-42f3-bd72-7441197cb83c"",
requestid: ""requestId01"",
appId: ""ADMIN-PORTAL-BGQIQLMILQ"",
orgId: ""VLIBRARY-LKBBJW41RM"",
servicename: ""ADMIN_PORTAL_API"",
module: ""org-function"",
module_2: ""get""
}",,,"{
""code"": ""PhD""
}","{
    ""ADMIN_PORTAL_API"": {
        ""records"": [
            {
                ""primary_key"": """",
                ""data"": [
                    {
                        ""status"": ""success"",
                        ""success"": {
                            ""code"": ""200"",
                            ""message"": ""User(s) Details Found"",
                            ""details"": {
                                ""effectiveDate"": ""2024-04-09"",
                                ""ineffectiveDate"": ""2025-07-24"",
                                ""status"": false,
                                ""createdBy"": ""sandeep.kumar@decimal.co.in"",
                                ""createdTimestamp"": ""2024-04-05T09:26:22.349+05:30"",
                                ""modifiedBy"": ""harshdeep.s@decimal.co.in"",
                                ""modifiedTimestamp"": ""2024-06-05T18:52:19.561+05:30"",
                                ""approvalRemarks"": ""IMPORT"",
                                ""approvalBy"": ""harshdeep.s@decimal.co.in"",
                                ""approvalStatus"": ""APPROVED"",
                                ""finalApprovalBy"": ""harshdeep.s@decimal.co.in"",
                                ""approvalTimestamp"": ""2024-06-05T18:52:19.561+05:30"",
                                ""recordId"": ""4552d02c-8443-48cd-a20e-22d74a525e13"",
                                ""isDelete"": false,
                                ""attributes"": """",
                                ""udfVal1"": """",
                                ""udfLbl1"": """",
                                ""udfVal2"": """",
                                ""udfLbl2"": """",
                                ""udfVal3"": """",
                                ""udfLbl3"": """",
                                ""udfVal4"": """",
                                ""udfLbl4"": """",
                                ""udfVal5"": """",
                                ""udfLbl5"": """",
                                ""udfVal6"": """",
                                ""udfLbl6"": """",
                                ""udfVal7"": """",
                                ""udfLbl7"": """",
                                ""udfVal8"": """",
                                ""udfLbl8"": """",
                                ""udfVal9"": """",
                                ""udfLbl9"": """",
                                ""udfVal10"": """",
                                ""udfLbl10"": """",
                                ""code"": ""PhD"",
                                ""name"": ""Electronics"",
                                ""type"": """",
                                ""headEmpId"": """",
                                ""sortSeq"": 0,
                                ""internalFlag"": false,
                                ""description"": ""Test check""
                            }
                        }
                    }
                ]
            }
        ],
        ""responseHandledBy"": ""MOBILE APP"",
        ""isSuccessRuleValidated"": true
    }
}",getFunction.spec.ts,Decimal_API,"""@regression_apiDecimal"""
createFunction,POST,https://sandbox.vahanacloud.com/router/engine/v1/gatewayProcessor,200,"{
clientsecret: ""64398bad-6858-42f3-bd72-7441197cb83c"",
requestid: ""requestId01"",
appId: ""ADMIN-PORTAL-BGQIQLMILQ"",
orgId: ""VLIBRARY-LKBBJW41RM"",
servicename: ""ADMIN_PORTAL_API"",
module: ""org-function"",
module_2: ""create""
}",,,"{
    ""code"": ""hey"",
    ""name"": ""RTTEST"",
    ""status"": ""true"",
    ""description"": ""         "",
    ""sortSequence"": ""1"",
    ""createdBy"": ""Rashmi"",
    ""createdTimestamp"": "" "",
    ""modifiedBy"": ""Rashmi"",
    ""modifiedTimestamp"": "" "",
    ""approvalBy"": "" "",
    ""approvalRemarks"": "" "",
    ""approvalStatus"": "" "",
    ""effectiveDate"": ""2024-09-06"",
    ""ineffectiveDate"": ""2025-07-24"",
    ""recordId"": "" "",
    ""typeCode"": {
        ""code"": """",
        ""value"": """",
        ""CODE"": """",
        ""VALUE"": """"
    },
    ""headEmpId"": """",
    ""udfLbl1"": """",
    ""udfVal1"": """",
    ""udfLbl2"": """",
    ""udfVal2"": """",
    ""udfLbl3"": """",
    ""udfVal3"": """",
    ""udfLbl4"": """",
    ""udfVal4"": """",
    ""udfLbl5"": """",
    ""udfVal5"": """",
    ""udfLbl6"": """",
    ""udfVal6"": """",
    ""udfLbl7"": """",
    ""udfVal7"": """",
    ""udfLbl8"": """",
    ""udfVal8"": """",
    ""udfLbl9"": """",
    ""udfVal9"": """",
    ""udfLbl10"": """",
    ""udfVal10"": """"
}","{
    ""ADMIN_PORTAL_API"": {
        ""records"": [
            {
                ""primary_key"": """",
                ""data"": [
                    {
                        ""status"": ""success"",
                        ""success"": {
                            ""code"": ""200"",
                            ""message"": ""Request Processed Successfully""
                        }
                    }
                ]
            }
        ],
        ""responseHandledBy"": ""MOBILE APP"",
        ""isSuccessRuleValidated"": true
    }
}",createFunction.spec.ts,Decimal_API,"""@regression_apiDecimal"""
updateFunction,POST,https://sandbox.vahanacloud.com/router/engine/v1/gatewayProcessor,200,"{
clientsecret: ""64398bad-6858-42f3-bd72-7441197cb83c"",
requestid: ""requestId01"",
appId: ""ADMIN-PORTAL-BGQIQLMILQ"",
orgId: ""VLIBRARY-LKBBJW41RM"",
servicename: ""ADMIN_PORTAL_API"",
module: ""org-function"",
module_2: ""update""
}",,,"{
    ""code"": ""Hey"",
    ""name"": ""RTTEST"",
    ""status"": """",
    ""description"": ""updatebyRT"",
    ""sortSequence"": ""100"",
    ""createdBy"": ""Rashmi"",
    ""createdTimestamp"": "" "",
    ""modifiedBy"": ""Rashmi"",
    ""modifiedTimestamp"": "" "",
    ""approvalBy"": "" "",
    ""approvalRemarks"": "" "",
    ""approvalStatus"": "" "",
    ""effectiveDate"": ""2024-09-06"",
    ""ineffectiveDate"": ""2025-07-24"",
    ""recordId"": "" "",
    ""typeCode"": {
        ""code"": ""tripti mehtaaa"",
        ""value"": ""mehta"",
        ""CODE"": ""tripti mehtaaa"",
        ""VALUE"": ""mehta""
    },
    ""headEmpId"": """",
    ""udfLbl1"": """",
    ""udfVal1"": """",
    ""udfLbl2"": """",
    ""udfVal2"": """",
    ""udfLbl3"": """",
    ""udfVal3"": """",
    ""udfLbl4"": """",
    ""udfVal4"": """",
    ""udfLbl5"": """",
    ""udfVal5"": """",
    ""udfLbl6"": """",
    ""udfVal6"": """",
    ""udfLbl7"": """",
    ""udfVal7"": """",
    ""udfLbl8"": """",
    ""udfVal8"": """",
    ""udfLbl9"": """",
    ""udfVal9"": """",
    ""udfLbl10"": """",
    ""udfVal10"": """"
}","{
    ""ADMIN_PORTAL_API"": {
        ""records"": [
            {
                ""primary_key"": """",
                ""data"": [
                    {
                        ""status"": ""success"",
                        ""success"": {
                            ""code"": ""200"",
                            ""message"": ""Request Processed Successfully""
                        }
                    }
                ]
            }
        ],
        ""responseHandledBy"": ""MOBILE APP"",
        ""isSuccessRuleValidated"": true
    }
}",updateFunction.spec.ts,Decimal_API,"""@regression_apiDecimal"""
deleteFunction,POST,https://sandbox.vahanacloud.com/router/engine/v1/gatewayProcessor,200,"{
clientsecret: ""64398bad-6858-42f3-bd72-7441197cb83c"",
requestid: ""requestId01"",
appId: ""ADMIN-PORTAL-BGQIQLMILQ"",
orgId: ""VLIBRARY-LKBBJW41RM"",
servicename: ""ADMIN_PORTAL_API"",
module: ""org-function"",
module_2: ""delete""
}",,,"{
    ""code"":""rashmi""
}","{
    ""ADMIN_PORTAL_API"": {
        ""records"": [
            {
                ""primary_key"": """",
                ""data"": [
                    {
                        ""status"": ""success"",
                        ""success"": {
                            ""code"": ""200"",
                            ""message"": ""Resource deleted for - rashmi""
                        }
                    }
                ]
            }
        ],
        ""responseHandledBy"": ""MOBILE APP"",
        ""isSuccessRuleValidated"": true
    }
}",deleteFunction.spec.ts,Decimal_API,"""@regression_apiDecimal"""
getFunctionRole,POST,https://sandbox.vahanacloud.com/router/engine/v1/gatewayProcessor,200,"{
clientsecret: ""64398bad-6858-42f3-bd72-7441197cb83c"",
requestid: ""requestId01"",
appId: ""ADMIN-PORTAL-BGQIQLMILQ"",
orgId: ""VLIBRARY-LKBBJW41RM"",
servicename: ""ADMIN_PORTAL_API"",
module: ""org-function-role"",
module_2: ""get""
}",,,"{
     ""code"":""TESTQ11""
}","{
    ""ADMIN_PORTAL_API"": {
        ""records"": [
            {
                ""primary_key"": """",
                ""data"": [
                    {
                        ""status"": ""success"",
                        ""success"": {
                            ""code"": ""200"",
                            ""message"": ""Request Processed Successfully"",
                            ""details"": {
                                ""effectiveDate"": ""2024-03-06"",
                                ""ineffectiveDate"": ""2034-03-06"",
                                ""status"": true,
                                ""createdBy"": ""aman.aggarwal@decimal.co.in"",
                                ""createdTimestamp"": ""2024-03-06T13:15:54.437"",
                                ""modifiedBy"": ""dheeraj.yadav@decimal.co.in"",
                                ""modifiedTimestamp"": ""2024-09-06T15:34:44.054"",
                                ""approvalRemarks"": ""By Super Admin"",
                                ""approvalBy"": ""dheeraj.yadav@decimal.co.in"",
                                ""approvalStatus"": ""APPROVED"",
                                ""finalApprovalBy"": ""dheeraj.yadav@decimal.co.in"",
                                ""approvalTimestamp"": ""2024-09-06T15:34:44.052"",
                                ""recordId"": ""9845ea15-23d3-423c-80db-3e42a3f52cce"",
                                ""executionAttribute"": null,
                                ""udfVal1"": """",
                                ""udfLbl1"": """",
                                ""udfVal2"": """",
                                ""udfLbl2"": """",
                                ""udfVal3"": """",
                                ""udfLbl3"": """",
                                ""udfVal4"": """",
                                ""udfLbl4"": """",
                                ""udfVal5"": """",
                                ""udfLbl5"": """",
                                ""udfVal6"": """",
                                ""udfLbl6"": """",
                                ""udfVal7"": """",
                                ""udfLbl7"": """",
                                ""udfVal8"": """",
                                ""udfLbl8"": """",
                                ""udfVal9"": """",
                                ""udfLbl9"": """",
                                ""udfVal10"": """",
                                ""udfLbl10"": """",
                                ""functionCode"": ""ELECTRICAL"",
                                ""name"": ""Property holderA"",
                                ""code"": ""TESTQ11"",
                                ""parentRoleCode"": """",
                                ""defaultSystemRoleCode"": """",
                                ""sortSeq"": 0,
                                ""internalFlag"": false,
                                ""description"": """",
                                ""attributes"": ""[{\""key\"":\""Test test\"",\""value\"":\""GAH\""}]""
                            }
                        }
                    }
                ]
            }
        ],
        ""responseHandledBy"": ""MOBILE APP"",
        ""isSuccessRuleValidated"": true
    }
}",getFunctionRole.spec.ts,Decimal_API,"""@regression_apiDecimal"""
createFunctionRole,POST,https://sandbox.vahanacloud.com/router/engine/v1/gatewayProcessor,200,"{
clientsecret: ""64398bad-6858-42f3-bd72-7441197cb83c"",
requestid: ""requestId01"",
appId: ""ADMIN-PORTAL-BGQIQLMILQ"",
orgId: ""VLIBRARY-LKBBJW41RM"",
servicename: ""ADMIN_PORTAL_API"",
module: ""org-function-role"",
module_2: ""create""
}",,,"{
    ""createdBy"": """",
    ""createdTimestamp"": ""2024-03-05T06:34:04.000Z"",
    ""modifiedBy"": """",
    ""modifiedTimestamp"": """",
    ""approvalBy"": """",
    ""approvalRemarks"": """",
    ""approvalStatus"": """",
    ""approvalTimestamp"": """",
    ""effectiveDate"": ""2024-09-14"",
    ""ineffectiveDate"": ""2026-03-05"",
    ""recordId"": """",
    ""udfLbl1"": """",
    ""udfVal1"": """",
    ""udfLbl2"": """",
    ""udfVal2"": """",
    ""udfLbl3"": """",
    ""udfVal3"": """",
    ""udfLbl4"": """",
    ""udfVal4"": """",
    ""udfLbl5"": """",
    ""udfVal5"": """",
    ""udfLbl6"": """",
    ""udfVal6"": """",
    ""udfLbl7"": """",
    ""udfVal7"": """",
    ""udfLbl8"": """",
    ""udfVal8"": """",
    ""udfLbl9"": """",
    ""udfVal9"": """",
    ""udfLbl10"": """",
    ""udfVal10"": """",
    ""code"": ""HIRASH"",
    ""name"": ""Hi Rashmi"",
    ""status"": true,
    ""description"": ""Testing Rashmi"",
    ""functionCode"": ""ELECTRICAL"",
    ""parentRoleCode"": """",
    ""defaultSystemRoleCode"": """",
    ""sortSequence"": """",
    ""attributes"": ""[{\""key\"":\""lest test\"",\""value\"":\""\""}]"",
    ""effectiveDateSaved"": ""2024-09-14""
}","{
    ""ADMIN_PORTAL_API"": {
        ""records"": [
            {
                ""primary_key"": """",
                ""data"": [
                    {
                        ""status"": ""success"",
                        ""success"": {
                            ""code"": ""200"",
                            ""message"": ""Request Processed Successfully""
                        }
                    }
                ]
            }
        ],
        ""responseHandledBy"": ""MOBILE APP"",
        ""isSuccessRuleValidated"": true
    }
}",createFunctionRole.spec.ts,Decimal_API,"""@regression_apiDecimal"""
updateFunctionRole,POST,https://sandbox.vahanacloud.com/router/engine/v1/gatewayProcessor,200,"{
clientsecret: ""64398bad-6858-42f3-bd72-7441197cb83c"",
requestid: ""requestId01"",
appId: ""ADMIN-PORTAL-BGQIQLMILQ"",
orgId: ""VLIBRARY-LKBBJW41RM"",
servicename: ""ADMIN_PORTAL_API"",
module: ""org-function-role"",
module_2: ""update""
}",,,"{
    ""effectiveDate"": ""2024-03-06"",
    ""ineffectiveDate"": ""2034-03-06"",
    ""status"": true,
    ""createdBy"": ""aman.aggarwal@decimal.co.in"",
    ""createdTimestamp"": ""2024-03-06T13:15:54.437"",
    ""modifiedBy"": ""aman.aggarwal@decimal.co.in"",
    ""modifiedTimestamp"": ""2024-03-06T13:15:54.437"",
    ""approvalRemarks"": ""By Super Admin"",
    ""approvalBy"": ""aman.aggarwal@decimal.co.in"",
    ""approvalStatus"": ""APPROVED"",
    ""finalApprovalBy"": ""aman.aggarwal@decimal.co.in"",
    ""approvalTimestamp"": ""2024-03-06T13:15:54.408"",
    ""recordId"": ""8d5e5c36-750e-422d-ae82-5848dc280d63"",
    ""executionAttribute"": null,
    ""udfVal1"": """",
    ""udfLbl1"": """",
    ""udfVal2"": """",
    ""udfLbl2"": """",
    ""udfVal3"": """",
    ""udfLbl3"": """",
    ""udfVal4"": """",
    ""udfLbl4"": """",
    ""udfVal5"": """",
    ""udfLbl5"": """",
    ""udfVal6"": """",
    ""udfLbl6"": """",
    ""udfVal7"": """",
    ""udfLbl7"": """",
    ""udfVal8"": """",
    ""udfLbl8"": """",
    ""udfVal9"": """",
    ""udfLbl9"": """",
    ""udfVal10"": """",
    ""udfLbl10"": """",
    ""functionCode"": ""Bart83"",
    ""name"": ""Property holderA"",
    ""code"": ""TESTQ11"",
    ""parentRoleCode"": """",
    ""defaultSystemRoleCode"": """",
    ""sortSeq"": 0,
    ""internalFlag"": false,
    ""description"": """",
    ""attributes"": ""[{\""key\"":\""Test test\"",\""value\"":\""GAH\""}]"",
    ""effectiveTill"": true,
    ""effectiveDateSaved"": ""2024-03-06""
}","{
    ""ADMIN_PORTAL_API"": {
        ""records"": [
            {
                ""primary_key"": """",
                ""data"": [
                    {
                        ""status"": ""success"",
                        ""success"": {
                            ""code"": ""200"",
                            ""message"": ""Request Processed Successfully""
                        }
                    }
                ]
            }
        ],
        ""responseHandledBy"": ""MOBILE APP"",
        ""isSuccessRuleValidated"": true
    }
}",updateFunctionRole.spec.ts,Decimal_API,"""@regression_apiDecimal"""
deleteFunctionRole,POST,https://sandbox.vahanacloud.com/router/engine/v1/gatewayProcessor,200,"{
clientsecret: ""64398bad-6858-42f3-bd72-7441197cb83c"",
requestid: ""requestId01"",
appId: ""ADMIN-PORTAL-BGQIQLMILQ"",
orgId: ""VLIBRARY-LKBBJW41RM"",
servicename: ""ADMIN_PORTAL_API"",
module: ""org-function-role"",
module_2: ""delete""
}",,,"{
    ""code"":""TEST1010""
}","{
    ""ADMIN_PORTAL_API"": {
        ""records"": [
            {
                ""primary_key"": """",
                ""data"": [
                    {
                        ""status"": ""success"",
                        ""success"": {
                            ""code"": ""200"",
                            ""message"": ""Resource deleted for - TEST1010""
                        }
                    }
                ]
            }
        ],
        ""responseHandledBy"": ""MOBILE APP"",
        ""isSuccessRuleValidated"": true
    }
}",deleteFunctionRole.spec.ts,Decimal_API,"""@regression_apiDecimal"""
getLocation,POST,https://sandbox.vahanacloud.com/router/engine/v1/gatewayProcessor,200,"{
clientsecret: ""64398bad-6858-42f3-bd72-7441197cb83c"",
requestid: ""requestId01"",
appId: ""ADMIN-PORTAL-BGQIQLMILQ"",
orgId: ""VLIBRARY-LKBBJW41RM"",
servicename: ""ADMIN_PORTAL_API"",
module: ""org-location"",
module_2: ""get""
}",,,"{
    ""code"": ""ALM01""
}","{
    ""ADMIN_PORTAL_API"": {
        ""records"": [
            {
                ""primary_key"": """",
                ""data"": [
                    {
                        ""status"": ""success"",
                        ""success"": {
                            ""code"": ""200"",
                            ""message"": ""User(s) Details Found"",
                            ""details"": {
                                ""effectiveDate"": ""2024-03-12"",
                                ""ineffectiveDate"": ""2025-03-11"",
                                ""status"": false,
                                ""createdBy"": ""sandeep.kumar@decimal.co.in"",
                                ""createdTimestamp"": ""2024-03-11T17:20:57.199+05:30"",
                                ""modifiedBy"": ""harshdeep.s@decimal.co.in"",
                                ""modifiedTimestamp"": ""2024-06-05T18:52:57.068+05:30"",
                                ""approvalRemarks"": ""IMPORT"",
                                ""approvalBy"": ""harshdeep.s@decimal.co.in"",
                                ""approvalStatus"": ""APPROVED"",
                                ""finalApprovalBy"": ""harshdeep.s@decimal.co.in"",
                                ""approvalTimestamp"": ""2024-06-05T18:52:57.068+05:30"",
                                ""recordId"": ""a0c1f863-e2af-440d-b25e-c5eceb022cba"",
                                ""isDelete"": false,
                                ""attributes"": ""[{\""key\"":\""ddd\"",\""value\"":\""\""},{\""key\"":\""werw\"",\""value\"":\""\""},{\""key\"":\""Zone Name\"",\""value\"":\""\""},{\""key\"":\""Village Name\"",\""value\"":\""\""}]"",
                                ""udfVal1"": """",
                                ""udfLbl1"": """",
                                ""udfVal2"": """",
                                ""udfLbl2"": """",
                                ""udfVal3"": """",
                                ""udfLbl3"": """",
                                ""udfVal4"": """",
                                ""udfLbl4"": """",
                                ""udfVal5"": """",
                                ""udfLbl5"": """",
                                ""udfVal6"": """",
                                ""udfLbl6"": """",
                                ""udfVal7"": """",
                                ""udfLbl7"": """",
                                ""udfVal8"": """",
                                ""udfLbl8"": """",
                                ""udfVal9"": """",
                                ""udfLbl9"": """",
                                ""udfVal10"": """",
                                ""udfLbl10"": """",
                                ""code"": ""ALM01"",
                                ""name"": ""Property holder"",
                                ""type"": ""uyg"",
                                ""subtype"": ""te"",
                                ""parentLocationCode"": """",
                                ""headEmpCode"": """",
                                ""hierarchyId"": ""ALM01"",
                                ""sortSeq"": 0,
                                ""internalFlag"": false,
                                ""addressLine1"": ""bvb"",
                                ""addressLine2"": ""street chexk"",
                                ""addressLine3"": ""collete"",
                                ""city"": ""NEW"",
                                ""state"": ""DELHI"",
                                ""pincode"": ""123263"",
                                ""country"": ""I"",
                                ""description"": ""A while back I needed to count"",
                                ""latitude"": """",
                                ""longitude"": """"
                            }
                        }
                    }
                ]
            }
        ],
        ""responseHandledBy"": ""MOBILE APP"",
        ""isSuccessRuleValidated"": true
    }
}",getLocation.spec.ts,Decimal_API,"""@regression_apiDecimal"""
createLocation,POST,https://sandbox.vahanacloud.com/router/engine/v1/gatewayProcessor,200,"{
clientsecret: ""64398bad-6858-42f3-bd72-7441197cb83c"",
requestid: ""requestId01"",
appId: ""ADMIN-PORTAL-BGQIQLMILQ"",
orgId: ""VLIBRARY-LKBBJW41RM"",
servicename: ""ADMIN_PORTAL_API"",
module: ""org-location"",
module_2: ""create""
}",,,"{
    ""createdBy"": """",
    ""createdTimestamp"": ""2024-03-08T12:13:11.802Z"",
    ""modifiedBy"": """",
    ""modifiedTimestamp"": """",
    ""approvalBy"": """",
    ""approvalRemarks"": """",
    ""approvalStatus"": """",
    ""approvalTimestamp"": """",
    ""effectiveDate"": ""2024-03-12"",
    ""ineffectiveDate"": ""2025-03-11"",
    ""recordId"": """",
    ""udfLbl1"": """",
    ""udfVal1"": """",
    ""udfLbl2"": """",
    ""udfVal2"": """",
    ""udfLbl3"": """",
    ""udfVal3"": """",
    ""udfLbl4"": """",
    ""udfVal4"": """",
    ""udfLbl5"": """",
    ""udfVal5"": """",
    ""udfLbl6"": """",
    ""udfVal6"": """",
    ""udfLbl7"": """",
    ""udfVal7"": """",
    ""udfLbl8"": """",
    ""udfVal8"": """",
    ""udfLbl9"": """",
    ""udfVal9"": """",
    ""udfLbl10"": """",
    ""udfVal10"": """",
    ""addressLine1"": ""bvb"",
    ""addressLine2"": ""street chexk"",
    ""addressLine3"": ""collete"",
    ""city"": ""Sydney"",
    ""code"": ""SYD"",
    ""country"": ""I"",
    ""description"": ""A while back I needed to count  there should be a character limit of about 30–50 character"",
    ""finalApprovalBy"": """",
    ""pincode"": ""123263"",
    ""state"": ""DELHI"",
    ""stateDesc"": """",
    ""districtDesc"": ""effe"",
    ""status"": true,
    ""name"": ""Property holder"",
    ""type"": ""uyg"",
    ""subtype"": ""te"",
    ""parentLocationCode"": """",
    ""headEmpCode"": """",
    ""hierarchyId"": """",
    ""sortSequence"": """",
    ""internalFlag"": """",
    ""attributes"": ""[{\""key\"":\""ddd\"",\""value\"":\""\""},{\""key\"":\""werw\"",\""value\"":\""\""},{\""key\"":\""Zone Name\"",\""value\"":\""\""},{\""key\"":\""Village Name\"",\""value\"":\""\""}]"",
    ""latitude"": """",
    ""longitude"": """",
    ""effectiveDateSaved"": ""2024-03-08""
}","{
    ""ADMIN_PORTAL_API"": {
        ""records"": [
            {
                ""primary_key"": """",
                ""data"": [
                    {
                        ""status"": ""success"",
                        ""success"": {
                            ""code"": ""200"",
                            ""message"": ""Request Processed Successfully""
                        }
                    }
                ]
            }
        ],
        ""responseHandledBy"": ""MOBILE APP"",
        ""isSuccessRuleValidated"": true
    }
}",createLocation.spec.ts,Decimal_API,"""@regression_apiDecimal"""
